
param SpeCidCount :=
LAK515G 3
LAK516G 0
SJU107G 3
LYF102G 1
LAK206F 2
LAK305F 0
LAK514G 3
LAK120G 4
LAK121G 4
LAK304F 0
LAK306F 0
LAK116G 5
LAK115G 4
LEI103G 3
LEI401G 0
LEI402G 0
LEI303G 0
LEI501G 0
LEI502G 0
LEI503G 0
LOG108G 5
LOG103G 9
LOG303G 1
LOG504G 10
LOG502G 8
LOG503G 9
LOG102F 5
LOG104F 6
LOG106F 6
LOG168F 16
LOG118F 8
LOG180F 7
LOG179F 5
LOG123F 8
LOG110F 0
LOG111F 2
LOG114F 0
HAG106F 1
HAG101F 2
HAG109F 1
VID105G 8
VID103G 15
VID102G 11
VID302G 15
VID304G 1
VID311G 13
VID101G 8
VID501G 6
VID301G 16
VID506G 10
VID503G 7
VID511G 9
VID513G 15
VID504G 12
VID509G 6
VID505G 9
HAG103G 22
HAG101G 3
HAG303G 3
HAG302G 2
HAG301G 1
HAG304G 4
HAG508G 0
HAG503G 0
ABF305G 2
AMV302M 0
KVI101G 2
LIS102G 0
LIS004G 0
TAK102G 0
TAK103G 1
TAK302G 2
ENS101G 3
ENS102G 4
ENS103G 3
ENS110G 4
ENS505G 2
ENS329G 4
FRA101G 0
FRA107G 0
GRI103G 0
LAT101G 0
RUS106G 0
RUS104G 0
SPA105G 0
SPA107G 0
SPA102M 0
HSP104G 3
HSP310G 0
ISL109G 1
ISL110G 1
ISL438G 1
ISL111G 1
ISL301G 1
ISE103G 0
ISE102G 0
ISE014G 0
ISE301G 1
ISE305G 1
ISE502G 2
ISE501G 1
ISE002G 2
ISE001G 1
SAG101G 2
SAG306G 5
SAG102G 3
SAG103G 2
FOR103G 0
SAN107G 0
SAN106G 0
DAN304G 0
DAN307G 0
TYS103G 1
TYS108G 0
TYS310G 1
TYS308G 1
TYS311G 1
TYS407G 1
JAP101G 0
JAP102G 0
JAP302G 2
JAP303G 2
JAP106G 1
HSP321G 0
LYF301G 1
TAN107G 4
TAN207G 1
TAN208G 1
TAN403G 2
TAN401G 2
TAN407G 2
TAN524G 0
TAN604G 1
TAN608G 1
BYG301G 0
BYG302G 0
UMV502G 1
BYG501G 1
BYG101M 1
UMV101M 1
VEL301G 6
IDN501G 1
IDN502G 6
VEL502G 0
VEL302G 1
IDN101M 1
RAF501G 1
RAF301G 2
RAF503G 1
RAF504G 2
TOV301G 13
RAF302G 1
TOV501M 1
