
param SpeCidCount :=
LOG111F 1
LAK515G 2
LOG304G 10
LYF102G 2
SJU107G 2
LOG503G 6
LOG102F 15
LOG235F 4
LOG108G 13
LOG174F 18
LOG303G 7
LOG176F 3
LOG502G 8
LAK206F 1
LOG114F 2
LAK305F 0
LOG103F 7
LAK120G 2
LAK514G 2
LAK121G 2
LOG131F 8
LOG233F 7
LOG119F 6
LAK304F 0
LOG306G 12
LOG110F 4
LAK115G 2
LOG175F 5
LAK306F 0
LOG504G 8
LAK116G 2
LOG103G 5
LIF540G 0
FER112F 0
LIF533M 0
LIF534M 1
LIF535M 1
BYG301G 1
BYG302G 1
UMV502G 1
BYG501G 1
BYG101M 1
UMV101M 0
BYG503G 1
UMV102G 0
BYG118F 0
BYG121F 1
UMV302G 2
NAR101G 1
MAT304G 0
NAR503M 2
NAR103G 1
MAT504M 0
NAR505M 0
STA101G 1
STA104G 11
STA105G 12
STA106G 2
STA107G 8
STA301G 1
STA302G 10
STA303G 3
STA304G 2
STA313M 0
STA508M 1
STA511M 2
EDL102G 6
EDL306G 0
EDL101G 0
EDL302G 5
EDL301G 2
EDL506G 1
EDL509M 1
EDL520M 1
EDL515M 0
EFN301G 4
EFN103G 2
EFN106G 3
EFN304G 2
EFN307G 0
LEF302G 9
LEF501M 5
LEF508G 1
EFN108G 5
EFN309G 17
EFN311G 5
STA108G 7
EFN515M 2
EFN112G 5
EDL107G 2
EDL523M 0
EFN315G 0
EFN114G 0
TRS105G 8
TRS311G 22
TRS310G 8
ITH503G 1
ITH006G 0
ITH515G 3
ITH516G 1
TRS308G 9
ITH108G 5
ITH315G 2
ITH109G 7
TRS117G 13
ITH111F 0
ITH113G 5
TOS305G 4
ITH115G 5
ITH323G 6
ITH320G 6
ITH321G 3
ITH324G 5
ITH518G 0
JED502M 0
JED104G 0
JED505G 0
JAR310M 3
JAR101G 0
JAR312G 1
JAR508M 0
JED301G 2
JAR512G 1
LOG104G 0
FVS102M 10
ENS101G 4
ENS102G 4
ENS103G 6
ENS110G 4
ENS329G 3
ITA302G 1
FRA101G 1
FRA324M 1
FRA107G 0
FRA307G 1
GRI103G 0
LAT101G 0
RUS106G 0
RUS201G 2
RUS104G 0
SPA105G 0
SPA107G 0
SAN107G 0
SAN106G 0
DAN304G 0
DAN307G 0
TYS105G 0
TYS103G 0
TYS108G 0
TYS308G 0
TYS311G 0
TYS502G 1
JAP101G 1
JAP102G 0
JAP103G 0
JAP302G 1
JAP303G 1
JAP304G 1
JAP106G 2
DET101G 0
DET102G 5
KIN302G 0
KIN309G 0
SPA305G 0
KIN107G 0
ENS703M 0
GRI303G 0
ENS134G 0
DAN110G 0
DAN313G 1
NLF109F 1
KIN108G 0
MAF102G 2
RUS308G 0
RUS309G 0
ENS346G 5
DAN112G 0
KIN321G 0
ITA119G 0
ITA120G 0
FRG101G 12
FRG102G 13
FRG103G 15
FRG501G 9
FRG104G 6
FRG504G 7
FRG508G 5
FRG509G 7
FRG109G 11
FRG314G 11
FRG315G 9
GFR104G 3
GFR201G 2
GFR110G 2
GFR324M 0
GFR325G 1
GFR212G 0
GFR511M 1
GFR102F 2
HAG106F 2
HAG101F 0
HAG109F 3
HAG110F 4
HAG103G 20
HAG101G 2
HAG303G 1
HAG302G 1
HAG301G 2
HAG304G 2
HAG508G 1
HAG503G 2
HAG509G 0
HAG106G 1
HAG105G 0
HAG514M 2
HAG107G 1
