
param SpeCidCount :=
LAK221G 6
LAK214G 6
OSS204F 5
LAK207F 2
LAK610F 3
LAK415G 5
LAK204F 2
LEI203G 8
LEI202G 5
LEI301G 0
LEI302G 0
LEI403G 0
LEI601G 0
LEI602G 0
LEI304G 0
LEI603G 0
LYD201F 0
LYD005F 0
LOG201G 8
LOG203G 12
LOG603G 14
LOG604G 16
LOG605G 12
LOG222F 15
LOG202F 3
LOG206F 3
LOG228F 9
LOG210F 7
LOG279F 6
LOG212F 2
LOG213F 3
LOG303F 9
LOG234F 2
HAG207F 0
VID211F 0
HAG211F 0
HAG212F 0
VID201G 15
HAG201G 14
VID401G 13
VID258G 13
VID202G 4
HAG202G 5
VID204G 24
VID404G 15
VID415G 20
VID402G 18
VID205G 17
VID601G 22
VID603G 10
VID604G 5
VID609G 11
VID403G 3
HAG203G 4
HAG401G 2
HAG402G 2
HAG605G 0
HAG606G 2
HAG403G 3
HAG618M 5
ABF210G 4
KVI201G 3
LIS243G 2
TAK201G 0
TAK202G 0
TAK204G 6
ENS201G 1
ENS202G 3
ENS205G 2
FRA205G 1
GRI201G 0
LAT202G 0
LAT201G 0
RUS204G 0
RUS203G 0
SPA204G 0
SPA401M 0
HSP203G 5
HSP201G 4
ISL205G 1
ISE204G 0
ISE201G 1
ISE404G 2
ISE403G 1
ISE405G 2
ISE601G 2
ISE406G 1
ISE602G 2
ISE007G 1
ISE009G 1
SAG201G 2
SAG202G 2
FOR204G 0
SAN203G 0
SAN206G 0
DAN204G 0
TYS201G 1
TYS206G 0
TYS205G 1
TYS426G 1
TYS203G 1
TYS408G 1
JAP202G 3
JAP203G 2
JAP204G 2
JAP403G 1
JAP404G 1
JAP405G 1
KIN202G 0
KIN101G 0
LYF201G 2
TAN103G 1
TAN206G 1
TAN302G 1
TAN303G 1
TAN301G 1
TAN308G 1
TAN310G 1
TAN410G 2
TAN412G 2
TAN515G 0
TAN518G 0
TAN522G 0
TAN618G 1
TAN620G 1
BYG201G 8
BYG401G 1
BYG601G 1
UMV201G 0
UMV203G 9
BYG603G 1
BYG201M 0
BYG202M 2
VEL401G 3
VEL201G 2
VEL202G 2
