set Group[16] :=  VID401G VID402G VID403G VID404G VID405G VID415G;
set Group[18] :=  VID202G VID204G VID205G VID258G VID263G;
set Group[xx] :=  VID209F VID211F VID212F;
set Group[xx] :=  FRA429G FRA417M FRA429M;
set Group[xx] :=  HAG207F HAG212F VID207F;
/*
set Group[1] :=  FEL204G FRG202G FRG204G FRG408G;
set Group[2] :=  TJO203F MIS204F;
set Group[3] :=  FEL204G FRG202G FRG204G FRG205G FRG206G;
set Group[4] :=  FEL416G FRG408G;
set Group[5] :=  FRG603G FRG605G;
set Group[6] :=  HAG401G HAG402G HAG403G HAG404G VID402G VID601G;
set Group[7] :=  HAG605G VID604G HAG404G;
set Group[8] :=  HAG201G HAG202G HAG203G HAG206G;
set Group[9] :=  HAG201G HAG202G HAG203G HAG206G;
set Group[10] :=  LOG201G LOG203G;
set Group[11] :=  LOG403G LOG404G LOG405G;
set Group[12] :=  LOG603G LOG604G LOG605G;
set Group[13] :=  LOG212F LOG213F LOG234F LOG244F;
set Group[14] :=  KYN201G STJ201G STJ202G STJ204G;
set Group[15] :=  KYN201G STJ201G STJ202G STJ204G;
set Group[16] :=  VID402G VID404G VID415G HAG201G VID401G;
set Group[17] :=  VID609G VID601G VID604G VID603G;
set Group[18] :=  VID201G VID204G VID205G VID258G VID263G;
set Group[19] :=  HJU601G HJU604G;
set Group[20] :=  HJU701G HJU702G HJU801G;
set Group[21] :=  HJU209G HJU210G HJU212G HJU213G HJU214G;
set Group[22] :=  HJU408G HJU409G HJU410G HJU411G HJU414G;
set Group[23] :=  HJU320F HJU333F;
set Group[24] :=  LYF201G EFN202G EFN208G STA209G;
set Group[25] :=  LYF403G LAK408G EFN406G;
set Group[26] :=  LYF608G LYF610G LYF612G;
set Group[27] :=  GSL204G GSL205G LEI203G LEI206G;
set Group[28] :=  LEI201G LEI202G LEI203G LEI206G;
set Group[29] :=  LEI301G LEI302G LEI304G LEI403G;
set Group[30] :=  LEI601G LEI602G LEI603G;
set Group[31] :=  SJU407G SJU409G;
set Group[32] :=  SJU608G SJU609G;
set Group[33] :=  NAR205G EFN202G STA209G;
set Group[34] :=  MAT401G EFN406G EFN408G LEF406G;
set Group[35] :=  NAR204G EFN205G STA209G;
set Group[36] :=  LAK213G LAK408G MAT401G NAR404G;
set Group[37] :=  NAR603M NAR608M;
set Group[38] :=  SAL201G SAL202G SAL203G;
set Group[39] :=  SAL414G SAL416G;
set Group[40] :=  SAL201G SAL203G;
set Group[41] :=  TAN010G TAN103G EFN205G;
set Group[42] :=  LAK213G LAK408G TAN206G TAN302G TAN303G;
set Group[43] :=  TAN301G TAN308G TAN310G;
set Group[44] :=  TAN410G TAN412G;
set Group[45] :=  TAN518G TAN522G;
set Group[46] :=  TAN613G TAN616G TAN618G TAN620G;
set Group[47] :=  TAN103G TSM004G TSM005G;
set Group[48] :=  DAN204G DAN206G DET201G;
set Group[49] :=  DAN204G DAN206G DET201G;
set Group[50] :=  ENS201G ENS202G ENS205G;
set Group[51] :=  ENS201G ENS202G ENS205G;
set Group[52] :=  ENS201G ENS202G ENS205G;
set Group[53] :=  DET201G FRA205G FRA214G;
set Group[54] :=  DET201G FRA205G FRA214G;
