
/*

set Group[1] :=  FEL204G FEL262G FRG202G FRG204G FRG408G;
set Group[2] :=  FEL416G FEL430G;
set Group[3] :=  FEL204G FRG202G FRG204G FRG408G;
set Group[4] :=  FEL416G FEL430G;
set Group[5] :=  SAF201G TJO210G;
set Group[6] :=  TJO203F MIS204F;
set Group[7] :=  FEL204G FRG202G FRG204G FRG205G FRG206G;
set Group[8] :=  FEL416G FRG408G;
set Group[9] :=  FRG603G FRG605G;
set Group[10] :=  HAG401G HAG402G HAG618M VID601G;
set Group[11] :=  HAG605G VID604G;
set Group[12] :=  HAG201G HAG202G HAG203G HAG206G HAG208G;
set Group[13] :=  HAG201G HAG202G HAG203G HAG206G HAG208G;
set Group[14] :=  LOG201G LOG203G;
set Group[15] :=  LOG403G LOG404G LOG405G;
set Group[16] :=  LOG603G LOG604G LOG605G;
set Group[17] :=  LOG212F LOG213F LOG234F;
set Group[18] :=  ASK220F STJ201F;
set Group[19] :=  KYN211F STJ201F;
set Group[20] :=  OSS202F OSS204F STJ201F;
set Group[21] :=  KYN201G STJ201G STJ204G STJ206G;
set Group[22] :=  KYN201G STJ201G STJ204G STJ206G;
set Group[23] :=  VID402G VID404G VID415G HAG201G VID401G;
set Group[24] :=  VID609G VID601G VID604G VID603G;
set Group[25] :=  VID204G VID205G VID258G VID263G;
set Group[26] :=  LYF201G LAK408G EFN208G EFN406G;
set Group[27] :=  LYF403G LYF407G LYF509G LYF608G;
set Group[28] :=  GSL204G LEI206G;
set Group[29] :=  LEI201G LEI202G LEI203G LEI206G;
set Group[30] :=  LEI301G LEI302G LEI304G LEI403G;
set Group[31] :=  LEI601G LEI602G LEI603G;
set Group[32] :=  SJU407G SJU409G SJU410G;
set Group[33] :=  MAT105G MAT204G EFN202G STA209G;
set Group[34] :=  MAT401G EFN406G EFN414G LEF406G;
set Group[35] :=  EFN205G STA209G;
set Group[36] :=  LAK213G LAK408G MAT204G MAT401G;
set Group[37] :=  NAR606G NAR606M;
set Group[38] :=  DAN204G DET201G DET202G;
set Group[39] :=  DAN204G DET201G DET202G;
set Group[40] :=  ENS201G ENS202G ENS205G;
set Group[41] :=  DET202G ENS201G ENS202G ENS205G;
set Group[42] :=  DET202G ENS201G ENS202G ENS205G;
set Group[43] :=  DET201G DET202G FRA205G;
set Group[44] :=  DET201G DET202G FRA205G;
set Group[45] :=  DET201G DET202G GRI201G;
set Group[46] :=  ITA249G ITA250G;
set Group[47] :=  DET201G DET202G ITA248G ITA249G ITA250G;
set Group[48] :=  JAP202G JAP203G JAP204G JAP208G;
set Group[49] :=  JAP403G JAP404G JAP405G;
set Group[50] :=  KIN101G KIN202G KIN207G;
set Group[51] :=  KIN101G KIN202G KIN207G;
set Group[52] :=  KIN403G KIN409G;
set Group[53] :=  DET201G DET202G LAT201G LAT202G;
set Group[54] :=  DET201G DET202G RUS203G;
set Group[55] :=  DET201G DET202G SPA204G;
set Group[56] :=  DET201G DET202G SPA204G;
set Group[57] :=  SAN203G SAN403G;
set Group[58] :=  DET201G SAN203G SAN403G;
set Group[59] :=  TYS201G TYS203G TYS206G;
set Group[60] :=  TYS201G TYS203G TYS205G TYS206G;
set Group[61] :=  DET201G TYS408G TYS426G;
set Group[62] :=  TYS201G TYS203G TYS205G TYS206G;
set Group[63] :=  DET201G TYS408G TYS426G;
set Group[64] :=  GFR324M GFR415M;
set Group[65] :=  GFR324M GFR415M;
set Group[66] :=  ABF210G TAK204G;
set Group[67] :=  ABF210G TAK204G;
set Group[68] :=  ISL209G TAK204G;
set Group[69] :=  ISL209G TAK204G;
set Group[70] :=  ISE007G ISE009G;
set Group[71] :=  ISE201G ISE204G;
set Group[72] :=  ISE201G ISE204G;
set Group[73] :=  ISE403G ISE405G ISE406G;
set Group[74] :=  ISE201G ISE204G;
set Group[75] :=  ISE403G ISE404G ISE405G ISE406G;
set Group[76] :=  ISE601G ISE602G;
set Group[77] :=  ISL205G ISL209G;
set Group[78] :=  KVI201G KVI401G TAK204G;
set Group[79] :=  LIS243G TAK204G;
set Group[80] :=  SAL203G SAL414G ISL209G;
set Group[81] :=  TAK201G TAK202G TAK204G;
set Group[82] :=  TAK201G TAK202G TAK204G;
set Group[83] :=  HSP201G HSP202G HSP203G;
set Group[84] :=  HSP201G HSP202G HSP203G;
set Group[85] :=  SAG201G SAG202G;
set Group[86] :=  SAG201G SAG202G;
set Group[87] :=  SAG437G SAG438G;
set Group[88] :=  HIT201G SNU016G;
set Group[89] :=  HIT201G ITH210G ITH213G;
set Group[90] :=  ITH203M ITH209F;
set Group[91] :=  TOS202G TOS207G;
set Group[92] :=  KME201G SNU016G;
set Group[93] :=  GSS461G KME401M;
set Group[94] :=  LSS202G LSS206G LSS104G LSS207G;
set Group[95] :=  LSS104G LSS202G LSS206G LSS207G;
set Group[96] :=  GSS461G LSS401G;
set Group[97] :=  LSS203F NOK034F;
set Group[98] :=  TRS105G UME201G UME202G;
set Group[99] :=  TRS105G UME201G UME202G;
set Group[100] :=  UMS101F UMS201F;
set Group[101] :=  TRS105G TRS214G;
set Group[102] :=  MVS109F MVS110F;
set Group[103] :=  GSS461G KME401M;
set Group[104] :=  GSS461G KME401M;
set Group[105] :=  KME202G KME201G SNU016G;
set Group[106] :=  GSS461G KME401M;
set Group[107] :=  KME202G KME201G SNU016G;
set Group[108] :=  GSS461G KME401M;
set Group[109] :=  KME202G KME201G SNU016G;
set Group[110] :=  GSS461G KME401M;
set Group[111] :=  KME202G KME201G SNU016G;
set Group[112] :=  GSS461G KME401M;
set Group[113] :=  EDL208G EFN202G EFN208G EVF401G STA205G;
set Group[114] :=  VEL601G EDL402G EFN214G STA203G STA405G;
set Group[115] :=  EFN414G EVF601M EVF602M;
set Group[116] :=  HBV201G TOL203G TOV201G STA205G;
set Group[117] :=  HBV401G TOL401G STA203G;
set Group[118] :=  IDN201G VEL201G EDL201G STA203G STA205G;
set Group[119] :=  HBV402G IDN401G IDN403G IDN603G STA405G;
set Group[120] :=  HBV201G TOL203G;
set Group[121] :=  HBV201G REI201G TOL203G TOV201G;
set Group[122] :=  HBV401G TOL401G TOL403G STA203G;
set Group[123] :=  HBV201G REI201G TOL203G TOV201G STA205G;
set Group[124] :=  HBV401G TOL401G TOL403G STA203G STA405G;
set Group[125] :=  HBV601G IDN401G REI202M;
set Group[126] :=  VEL201G VEL202G EDL201G STA203G STA205G;
set Group[127] :=  VEL401G VEL402G EDL402G STA401G STA405G;
set Group[128] :=  JAR202G JAR211G JAR213G JED201G;
set Group[129] :=  JAR419G JAR420G STA209G;
set Group[130] :=  JAR202G JED201G EDL206G;
set Group[131] :=  EDL203G EDL401G EDL402G STA401G;
set Group[132] :=  FER208G LAN203G LAN205G;
set Group[133] :=  FER409G LAN410G;
set Group[134] :=  VID202G FER208G LAN203G LAN205G;
set Group[135] :=  FER409G LAN410G;
set Group[136] :=  LAN203G LAN221G;
set Group[137] :=  LIF201G LIF214G EFN214G;
set Group[138] :=  LIF401G LIF403G LIF410G;
set Group[139] :=  TOL203G RAF201G TOV201G EDL201G STA205G;
set Group[140] :=  RAF401G RAF402G RAF404G;
set Group[141] :=  TAK201G TAK202G;
set Group[142] :=  EDL206G STA203G EDL205G;
set Group[143] :=  STA405G EDL401G EDL403G STA401G EDL402M;
