
/*

set Group[1] :=  FEL416G FEL430G;
set Group[2] :=  FEL416G FEL430G;
set Group[3] :=  FEL204G FRG202G FRG204G FRG408G;
set Group[4] :=  SAF201G TJO205G;
set Group[5] :=  FEL204G FRG202G FRG204G FRG205G FRG206G;
set Group[6] :=  FEL416G FRG408G FRG412G;
set Group[7] :=  FRG603G FRG605G;
set Group[8] :=  HAG401G HAG402G HAG403G HAG618M VID601G;
set Group[9] :=  HAG605G VID604G;
set Group[10] :=  HAG201G HAG202G HAG203G HAG206G HAG208G;
set Group[11] :=  HAG201G HAG202G HAG203G HAG206G HAG208G;
set Group[12] :=  LOG201G LOG203G;
set Group[13] :=  LOG403G LOG404G LOG405G;
set Group[14] :=  LOG603G LOG604G LOG605G;
set Group[15] :=  LOG212F LOG213F LOG234F;
set Group[16] :=  ASK201F ASK220F STJ201F;
set Group[17] :=  KYN211F STJ201F;
set Group[18] :=  OSS202F OSS204F STJ201F;
set Group[19] :=  KYN201G STJ201G STJ204G STJ206G;
set Group[20] :=  KYN201G STJ201G STJ204G STJ206G;
set Group[21] :=  STJ427G STJ439G;
set Group[22] :=  VID402G VID404G VID415G HAG201G VID401G;
set Group[23] :=  VID609G VID601G VID604G VID603G;
set Group[24] :=  VID201G VID204G VID205G VID258G VID263G;
set Group[25] :=  HJU212G HJU218G HJU219G HJU220G LIF216G;
set Group[26] :=  HJU409G HJU410G;
set Group[27] :=  HJU262F VID242F;
set Group[28] :=  HJU262F VID242F;
set Group[29] :=  LYF201G EFN202G EFN208G STA209G;
set Group[30] :=  LYF403G LAK408G EFN406G;
set Group[31] :=  LYF608G LYF610G LYF612G;
set Group[32] :=  LYF201G LAK408G EFN208G EFN406G;
set Group[33] :=  LYF403G LYF608G;
set Group[34] :=  GSL204G LEI206G;
set Group[35] :=  GSL402G GSL403G GSL408G;
set Group[36] :=  LEI201G LEI202G LEI203G LEI206G;
set Group[37] :=  LEI301G LEI302G LEI304G LEI403G;
set Group[38] :=  LEI601G LEI602G LEI603G;
set Group[39] :=  LAK220G LAK221G LAK222G LAK223G LAK224G;
set Group[40] :=  LAK413G LAK414G LAK415G;
set Group[41] :=  LAK616G LAK617G;
set Group[42] :=  LAK404F LAK405F LAK406F;
set Group[43] :=  LAK218G LAK219G SJU206G;
set Group[44] :=  SJU407G SJU409G;
set Group[45] :=  MAT105G MAT204G EFN202G STA209G;
set Group[46] :=  MAT401G EFN406G EFN408G LEF406G;
set Group[47] :=  EFN205G STA209G;
set Group[48] :=  LAK213G LAK408G MAT204G MAT401G NAR406G;
set Group[49] :=  NAR606G NAR606M;
set Group[50] :=  SAL201G SAL202G SAL203G;
set Group[51] :=  SAL414G SAL416G SAL418G;
set Group[52] :=  SAL201G SAL203G;
set Group[53] :=  LAK213G LAK408G TAN206G TAN302G TAN303G;
set Group[54] :=  TAN301G TAN308G TAN310G;
set Group[55] :=  TAN410G TAN412G;
set Group[56] :=  TAN518G TAN522G;
set Group[57] :=  TAN618G TAN620G;
set Group[58] :=  TSM002G TSM005G;
set Group[59] :=  DAN204G DAN206G DET201G;
set Group[60] :=  DAN204G DAN206G DET201G;
set Group[61] :=  ENS201G ENS202G ENS204G ENS205G;
set Group[62] :=  ENS201G ENS202G ENS204G ENS205G;
set Group[63] :=  ENS201G ENS202G ENS204G ENS205G;
set Group[64] :=  DET201G FRA205G FRA214G;
set Group[65] :=  DET201G FRA205G FRA214G;
set Group[66] :=  DET201G GRI201G;
set Group[67] :=  JAP202G JAP203G JAP204G JAP208G;
set Group[68] :=  JAP403G JAP404G JAP405G;
set Group[69] :=  KIN101G KIN202G KIN207G;
set Group[70] :=  KIN101G KIN202G KIN207G;
set Group[71] :=  KIN403G KIN409G;
set Group[72] :=  DET201G LAT202G;
set Group[73] :=  DET201G RUS204G;
set Group[74] :=  RUS301G RUS408G;
set Group[75] :=  SPA204G SPA267G;
set Group[76] :=  DET201G SPA204G SPA267G;
set Group[77] :=  DET201G SPA204G SPA267G;
set Group[78] :=  SAN203G SAN403G;
set Group[79] :=  DET201G SAN203G SAN403G;
set Group[80] :=  TYS201G TYS203G TYS206G;
set Group[81] :=  TYS201G TYS203G TYS205G TYS206G;
set Group[82] :=  DET201G TYS408G TYS426G;
set Group[83] :=  TYS201G TYS203G TYS205G TYS206G;
set Group[84] :=  DET201G TYS408G TYS426G;
set Group[85] :=  GFR326G GFR330M;
set Group[86] :=  ABF210G TAK204G;
set Group[87] :=  ABF210G TAK204G;
set Group[88] :=  ISL209G TAK204G;
set Group[89] :=  ISL209G TAK204G;
set Group[90] :=  ISE007G ISE009G;
set Group[91] :=  ISE201G ISE204G;
set Group[92] :=  ISE201G ISE204G;
set Group[93] :=  ISE403G ISE405G ISE406G;
set Group[94] :=  ISE201G ISE204G;
set Group[95] :=  ISE403G ISE404G ISE405G ISE406G;
set Group[96] :=  ISE601G ISE602G;
set Group[97] :=  ISL205G ISL209G;
set Group[98] :=  KVI201G KVI401G TAK204G;
set Group[99] :=  LIS243G TAK204G;
set Group[100] :=  SAL203G SAL414G SAL418G ISL209G;
set Group[101] :=  TAK201G TAK202G TAK204G;
set Group[102] :=  TAK201G TAK202G TAK204G;
set Group[103] :=  SAG201G SAG202G;
set Group[104] :=  SAG201G SAG202G;
set Group[105] :=  SAG437G SAG438G;
set Group[106] :=  ITH210G ITH211G ITH212G ITH215G;
set Group[107] :=  ITH410G ITH411G ITH412G;
set Group[108] :=  LYD201F ITH203M;
set Group[109] :=  LSS202G LSS305G;
set Group[110] :=  LSS202G LSS305G;
set Group[111] :=  MEN201G MEN202G;
set Group[112] :=  MEN201G MEN202G;
set Group[113] :=  EFN202G EFN208G STA205G;
set Group[114] :=  VEL601G EDL402G EFN214G STA203G STA405G;
set Group[115] :=  EFN408G EVF601M EVF602M;
set Group[116] :=  HBV201G TOL203G TOL204G TOV201G STA205G;
set Group[117] :=  HBV401G TOL401G STA203G;
set Group[118] :=  VEL201G VEL202G EDL201G STA203G STA205G;
set Group[119] :=  HBV402G IDN401G IDN403G IDN603G STA405G;
set Group[120] :=  HBV201G TOL203G TOL204G;
set Group[121] :=  HBV201G REI201G TOL203G TOL204G TOV201G;
set Group[122] :=  HBV401G TOL401G TOL403G STA203G;
set Group[123] :=  HBV201G REI201G TOL203G TOV201G TOL204G STA205G;
set Group[124] :=  HBV401G TOL401G TOL403G STA203G STA405G;
set Group[125] :=  HBV601G IDN401G REI202M;
set Group[126] :=  JAR202G JAR211G JAR213G JED201G;
set Group[127] :=  JAR416G JAR419G JAR420G STA209G;
set Group[128] :=  JAR202G JED201G EDL206G;
set Group[129] :=  EDL203G EDL401G EDL401M EDL402G STA401G;
set Group[130] :=  FER208G LAN203G LAN205G;
set Group[131] :=  FER409G LAN410G;
set Group[132] :=  VID202G FER208G LAN203G LAN205G;
set Group[133] :=  FER409G LAN410G;
set Group[134] :=  LIF201G LIF214G EFN214G;
set Group[135] :=  LIF401G LIF403G LIF410G LIF413G;
set Group[136] :=  RAF601G RAF613G;
set Group[137] :=  TOL203G RAF201G TOV201G EDL201G STA205G;
