
/*

set Group[1] :=  FEL102G STJ101G;
set Group[2] :=  FEL306G FEL308G;
set Group[3] :=  FEL102G STJ101G;
set Group[4] :=  FEL306G FEL308G;
set Group[5] :=  FEL306G MAN330G;
set Group[6] :=  FEL306G MAN330G;
set Group[7] :=  TJO103G TJO106G;
set Group[8] :=  TJO103G TJO106G;
set Group[9] :=  FRG101G FRG102G FRG103G FRG109G;
set Group[10] :=  FEL306G FRG314G;
set Group[11] :=  FRG501G FRG504G FRG508G;
set Group[12] :=  HAG301G HAG302G HAG303G HAG304G VID302G;
set Group[13] :=  HAG508G VID503G HAG503G;
set Group[14] :=  HAG101G HAG103G HAG105G HAG106G HAG107G;
set Group[15] :=  HAG106G HAG101G HAG103G HAG105G HAG107G;
set Group[16] :=  HAG302G HAG303G HAG304G;
set Group[17] :=  LOG103G LOG303G LOG504G;
set Group[18] :=  LOG103G LOG108G;
set Group[19] :=  LOG303G LOG304G LOG306G;
set Group[20] :=  LOG502G LOG503G LOG504G;
set Group[21] :=  LOG110F LOG111F LOG114F;
set Group[22] :=  ASK102F ASK105F;
set Group[23] :=  STJ301M STJ303M;
set Group[24] :=  ASK102F ASK105F STJ301M;
set Group[25] :=  BLF112F BLF113F BLF314F FOM001F;
set Group[26] :=  FEL102G STJ101G STJ102G STJ106G;
set Group[27] :=  STJ317G STJ325G;
set Group[28] :=  FEL102G STJ101G STJ102G STJ106G;
set Group[29] :=  STJ317G STJ325G;
set Group[30] :=  STJ301M UAU102F;
set Group[31] :=  ASK102F UAU101F;
set Group[32] :=  VID506G VID509G VID503G VID505G VID511G VID513G VID501G VID504G;
set Group[33] :=  VID101G VID102G VID103G VID105G;
set Group[34] :=  HAG103G VID301G VID302G VID311G;
set Group[35] :=  HJU108G HJU109G HJU110G HJU111G;
set Group[36] :=  HJU309G HJU312G HJU313G HJU314G HJU316G;
set Group[37] :=  HJU142F HJU150F HJU135F;
set Group[38] :=  LYF102G EFN108G STA105G;
set Group[39] :=  LYF301G LAK310G EFN309G;
set Group[40] :=  LYF507G LYF508G LYF509G;
set Group[41] :=  LYF102G LYF113G EFN112G EFN309G STA108G;
set Group[42] :=  LYF301G LAK310G;
set Group[43] :=  GSL101G GSL103G GSL104G GSL105G LEI102G LEI107G LEI108G;
set Group[44] :=  GSL301G GSL303G;
set Group[45] :=  GSL104G LEI102G LEI103G LEI107G LEI108G;
set Group[46] :=  LEI303G LEI401G LEI402G;
set Group[47] :=  LEI501G LEI502G LEI503G;
set Group[48] :=  LAK115G LAK120G;
set Group[49] :=  LAK514G LAK515G;
set Group[50] :=  LAK304F LAK305F LAK306F;
set Group[51] :=  LAK116G LAK121G SJU107G;
set Group[52] :=  SJU308G SJU309G;
set Group[53] :=  SJU508G SJU509G;
set Group[54] :=  MAT103G EFN108G STA108G;
set Group[55] :=  MAT304G EFN309G LEF302G;
set Group[56] :=  MAT504M NAR503M;
set Group[57] :=  LAK124G MAT103G EFN106G;
set Group[58] :=  LAK212G LAK310G MAT304G NAR404G;
set Group[59] :=  LAK025M NAR503M NAR505M;
set Group[60] :=  SAL102G SAL103G SAL104G SAL115G;
set Group[61] :=  SAL102G SAL103G SAL104G SAL115G;
set Group[62] :=  SAL308G SAL313G SAL320G;
set Group[63] :=  SAL503G SAL504G;
set Group[64] :=  SAL102G SAL103G SAL104G SAL115G;
set Group[65] :=  SAL135F SAL136F;
set Group[66] :=  LAK112G TAN107G TAN110G EFN106G;
set Group[67] :=  GSL103G LAK212G LAK310G TAN207G TAN208G;
set Group[68] :=  TAN401G TAN403G TAN407G;
set Group[69] :=  TAN604G TAN608G;
set Group[70] :=  TAN107G TSM101G TSM102G TSM103G;
set Group[71] :=  TSM302G TSM304G;
set Group[72] :=  DAN110G DET101G DET102G;
set Group[73] :=  DAN307G DAN313G;
set Group[74] :=  DAN110G DET101G DET102G;
set Group[75] :=  DAN307G DAN313G;
set Group[76] :=  ENS101G ENS102G ENS110G;
set Group[77] :=  DET102G ENS101G ENS102G ENS110G;
set Group[78] :=  ENS329G ENS346G;
