
param SlotNames :=
1 	 "19-04-24 09:00:00"
2 	 "19-04-24 13:30:00"
3 	 "19-04-26 09:00:00"
4 	 "19-04-26 13:30:00"
5 	 "19-04-29 09:00:00"
6 	 "19-04-29 13:30:00"
7 	 "19-04-30 09:00:00"
8 	 "19-04-30 13:30:00"
9 	 "19-05-02 09:00:00"
10 	 "19-05-02 13:30:00"
11 	 "19-05-03 09:00:00"
12 	 "19-05-03 13:30:00"
13 	 "19-05-06 09:00:00"
14 	 "19-05-06 13:30:00"
15 	 "19-05-07 09:00:00"
16 	 "19-05-07 13:30:00"
17 	 "19-05-08 09:00:00"
18 	 "19-05-08 13:30:00"
19 	 "19-05-09 09:00:00"
20 	 "19-05-09 13:30:00"
21 	 "19-05-10 09:00:00"
22 	 "19-05-10 13:30:00"
;

param dayBeforeHoliday default 0 :=
1 1
2 1
3 1
4 1
5 1
6 1
9 1
10 1
13 1
14 1
;

param dayBeforeWeekend default 0 :=
1 1
2 1
5 1
6 1
13 1
14 1
;

param n:=11;
