
param SlotNames :=
1 	 "17-12-04 09:00:00"
2 	 "17-12-04 13:30:00"
3 	 "17-12-05 09:00:00"
4 	 "17-12-05 13:30:00"
5 	 "17-12-06 09:00:00"
6 	 "17-12-06 13:30:00"
7 	 "17-12-07 09:00:00"
8 	 "17-12-07 13:30:00"
9 	 "17-12-08 09:00:00"
10 	 "17-12-08 13:30:00"
11 	 "17-12-09 09:00:00"
12 	 "17-12-09 13:30:00"
13 	 "17-12-10 09:00:00"
14 	 "17-12-10 13:30:00"
15 	 "17-12-11 09:00:00"
16 	 "17-12-11 13:30:00"
17 	 "17-12-12 09:00:00"
18 	 "17-12-12 13:30:00"
19 	 "17-12-13 09:00:00"
20 	 "17-12-13 13:30:00"
21 	 "17-12-14 09:00:00"
22 	 "17-12-14 13:30:00"
23 	 "17-12-15 09:00:00"
24 	 "17-12-15 13:30:00"
25 	 "17-12-16 09:00:00"
26 	 "17-12-16 13:30:00"
27 	 "17-12-17 09:00:00"
28 	 "17-12-17 13:30:00"
29 	 "17-12-18 09:00:00"
30 	 "17-12-18 13:30:00"
;

param dayBeforeHoliday default 0 :=
1 1
2 1
13 1
14 1
15 1
16 1
27 1
28 1
29 1
30 1
;

param dayBeforeWeekend default 0 :=
1 1
2 1
13 1
14 1
15 1
16 1
27 1
28 1
29 1
30 1
;

param n:=15;



/*
param SlotNames :=
1   "25.04.2017;09:00"
2   "25.04.2017;13:00"
3   "26.04.2017;09:00"
4   "26.04.2017;13:00"
5   "27.04.2017;09:00"
6   "27.04.2017;13:00"
7   "28.04.2017;09:00"
8   "28.04.2017;13:00"
9   "02.05.2017;09:00"
10  "02.05.2017;13:00"
11  "03.05.2017;09:00"
12  "03.05.2017;13:00"
13  "04.05.2017;09:00"
14  "04.05.2017;13:00"
15  "05.05.2017;09:00"
16  "05.05.2017;13:00"
17  "08.05.2017;09:00"
18  "08.05.2017;13:00"
19  "09.05.2017;09:00"
20  "09.05.2017;13:00"
21  "10.05.2017;09:00"
22  "10.05.2017;13:00"
;
*/
