param SlotNames :=
1   "25.04.2017;09:00"
2   "25.04.2017;13:00"
3   "26.04.2017;09:00"
4   "26.04.2017;13:00"
5   "27.04.2017;09:00"
6   "27.04.2017;13:00"
7   "28.04.2017;09:00"
8   "28.04.2017;13:00"
9   "02.05.2017;09:00"
10  "02.05.2017;13:00"
11  "03.05.2017;09:00"
12  "03.05.2017;13:00"
13  "04.05.2017;09:00"
14  "04.05.2017;13:00"
15  "05.05.2017;09:00"
16  "05.05.2017;13:00"
17  "08.05.2017;09:00"
18  "08.05.2017;13:00"
19  "09.05.2017;09:00"
20  "09.05.2017;13:00"
21  "10.05.2017;09:00"
22  "10.05.2017;13:00"
;
