
param SlotNames :=
1 	 "18-12-03 09:00:00"
2 	 "18-12-03 13:30:00"
3 	 "18-12-04 09:00:00"
4 	 "18-12-04 13:30:00"
5 	 "18-12-05 09:00:00"
6 	 "18-12-05 13:30:00"
7 	 "18-12-06 09:00:00"
8 	 "18-12-06 13:30:00"
9 	 "18-12-07 09:00:00"
10 	 "18-12-07 13:30:00"
11 	 "18-12-10 09:00:00"
12 	 "18-12-10 13:30:00"
13 	 "18-12-11 09:00:00"
14 	 "18-12-11 13:30:00"
15 	 "18-12-12 09:00:00"
16 	 "18-12-12 13:30:00"
17 	 "18-12-13 09:00:00"
18 	 "18-12-13 13:30:00"
19 	 "18-12-14 09:00:00"
20 	 "18-12-14 13:30:00"
21 	 "18-12-17 09:00:00"
22 	 "18-12-17 13:30:00"
;

param dayBeforeHoliday default 0 :=
1 1
2 1
11 1
12 1
21 1
22 1
;

param dayBeforeWeekend default 0 :=
1 1
2 1
11 1
12 1
21 1
22 1
;

param n:=11;
