
param SlotNames :=
1 	 "18-04-24 09:00:00"
2 	 "18-04-24 13:30:00"
3 	 "18-04-25 09:00:00"
4 	 "18-04-25 13:30:00"
5 	 "18-04-26 09:00:00"
6 	 "18-04-26 13:30:00"
7 	 "18-04-27 09:00:00"
8 	 "18-04-27 13:30:00"
9 	 "18-04-30 09:00:00"
10 	 "18-04-30 13:30:00"
11 	 "18-05-02 09:00:00"
12 	 "18-05-02 13:30:00"
13 	 "18-05-03 09:00:00"
14 	 "18-05-03 13:30:00"
15 	 "18-05-04 09:00:00"
16 	 "18-05-04 13:30:00"
17 	 "18-05-07 09:00:00"
18 	 "18-05-07 13:30:00"
19 	 "18-05-08 09:00:00"
20 	 "18-05-08 13:30:00"
21 	 "18-05-09 09:00:00"
22 	 "18-05-09 13:30:00"
;

param dayBeforeHoliday default 0 :=
1 1
2 1
9 1
10 1
11 1
12 1
17 1
18 1
;

param dayBeforeWeekend default 0 :=
1 1
2 1
9 1
10 1
17 1
18 1
;

param n:=11;
